,ForcingMotivation,ImpossibleToShowPersonalAbility,CareerDevelopmentImpossible,IrrespectfulExecutive,OnlyExecutiveDecisionMaking,TransferOfContractWorker,UnfairContractWorker,CustomerCommunicationProblem,UnstableJobSecurity,BigBrotherBoss,OverwhelmingAmountOfTask,ShiftWorkSystem,MonotonousWork,UselessCoworker,NeedForCultureRenovation,AdaptingToChange,NeedToChange,CulturalDifferenceByDepartment,TaskAmountDifferenceByDepartment,UnfairWorkAssignment,DissatisfyingWelfare,DissatisfyingSalary,UnstableCompanyFuture,UnresonableLaborUnion,UnsystematicTask,UnreasonablePerformanceEvaluation,InproperTreatment,Offitics,ComparativeDeprivation,HierarchicalCulture,LowChanceOfPromotion,DemandingPerformanceRequirement,NotWorkingEmployees,ParentalLeaveImpossible,NeedForRecruiting,HighRateofResigning,WorkLifeImbalance,ExecutiveCommunicationBad,InconvenientLocation,UnflexibleVacation,LongTermServiceImpossible,OvernightWork,OverallUnsatisfaction,BadWorkEnvironment,BadTeamwork,FiereceCompetition,NeedForAdditionalInvestment
ForcingMotivation,1.0,0.0,0.10660035817780522,0.06565321642986133,0.17677669529663687,0.0,0.0,0.0,0.0,0.05391638660171916,0.07453559924999298,0.0,0.0,0.0,0.0737209780774486,0.0,0.0,0.0,0.0,0.0,0.0,0.1474419561548972,0.061545745489666404,0.0,0.143858834412109,0.086386842558136,0.17801724872907798,0.05590169943749479,0.0,0.05661385170722977,0.07071067811865472,0.10660035817780522,0.10660035817780522,0.0,0.0,0.179284291400159,0.0,0.22066474748033416,0.0,0.0,0.0,0.0790569415042095,0.0,0.0,0.0,0.09449111825230683,0.0
ImpossibleToShowPersonalAbility,0.0,1.0,0.13483997249264845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09325048082403142,0.07784989441615231,0.0,0.03639372626234194,0.0,0.11258799375612027,0.0,0.0,0.0,0.0,0.0,0.13483997249264845,0.0,0.0,0.0,0.0,0.10922137064510984,0.0,0.0,0.0,0.0,0.2051956704170308,0.0,0.0,0.0,0.0
CareerDevelopmentImpossible,0.10660035817780522,0.13483997249264845,1.0,0.0,0.0,0.12309149097933281,0.0,0.0,0.0,0.1379401469615109,0.06356417261637282,0.0,0.0,0.0,0.0,0.0,0.08362420100070911,0.0,0.0,0.07106690545187011,0.0,0.1257389226923863,0.05248638810814776,0.0,0.14721987144357496,0.07367094686837572,0.15181361981077723,0.0,0.0,0.0,0.06030226891555268,0.0,0.0,0.0,0.06741998624632417,0.15289415743128765,0.0,0.21272920663794181,0.1740776559556978,0.0,0.0,0.0,0.06917144638660744,0.0,0.0,0.0,0.128564869306645
IrrespectfulExecutive,0.06565321642986133,0.0,0.0,1.0,0.0,0.0,0.07580980435789031,0.0,0.0,0.14159136794714977,0.09787003658578386,0.0,0.0,0.04642383454426291,0.03872015463311829,0.13130643285972254,0.15450786078738143,0.06189844605901729,0.0,0.04376881095324081,0.06105625108726631,0.23232092779870994,0.1939524551505708,0.10721125348377947,0.15111672305609225,0.1361177777078797,0.218164892569094,0.2642490987816166,0.0,0.14867525836251316,0.07427813527082072,0.05598925109558539,0.11197850219117089,0.0,0.041522739926869945,0.1883294461723033,0.07147416898918635,0.31746193974272185,0.0,0.05872202195147036,0.06565321642986133,0.12456821978060995,0.08520286456846105,0.053605626741889734,0.04376881095324081,0.099258333397093,0.03959037912324481
OnlyExecutiveDecisionMaking,0.17677669529663687,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.052704627669473036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052128603514268734,0.0,0.0,0.1220682688156739,0.06108472217815264,0.1258772037445034,0.0,0.0,0.16012815380508716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16281760623877717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TransferOfContractWorker,0.0,0.0,0.12309149097933281,0.0,0.0,1.0,0.0,0.0,0.0,0.06225728063646907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08512565307587483,0.14213381090374033,0.0,0.03322277470925483,0.0,0.034259435491376555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4564354645876385,0.06900655593423544,0.0,0.06647000940439918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UnfairContractWorker,0.0,0.0,0.0,0.07580980435789031,0.0,0.0,1.0,0.0,0.0,0.06225728063646907,0.17213259316477414,0.2357022603955159,0.15430334996209194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042562826537937415,0.0,0.2357022603955159,0.03322277470925483,0.0,0.171297177456883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06900655593423544,0.0,0.110783349007332,0.0,0.0,0.0,0.0,0.18731716231633877,0.11785113019775795,0.0,0.0,0.0
CustomerCommunicationProblem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.15249857033260472,0.0,0.0,0.3779644730092272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643989873053573,0.10425720702853736,0.1740776559556978,0.0,0.08137884587711597,0.0,0.0,0.158113883008419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08140880311938858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UnstableJobSecurity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12403473458920844,0.0,0.0,0.10540925533894596,0.0,0.09325048082403142,0.0,0.0,0.0,0.0,0.07505866250408011,0.07071067811865472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12135707849456656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09534625892455928
BigBrotherBoss,0.05391638660171916,0.0,0.1379401469615109,0.14159136794714977,0.0,0.06225728063646907,0.06225728063646907,0.15249857033260472,0.0,1.0,0.1928971288681648,0.0,0.11527808354084701,0.30499714066520933,0.09539445011233405,0.10783277320343843,0.2114774672189068,0.05083285677753491,0.0,0.03594425773447951,0.10028244211278003,0.09539445011233405,0.05309318732018986,0.0,0.16133204947050828,0.07452266241066097,0.2175557275630312,0.16878498775964423,0.0,0.39070903240440347,0.09149914219956279,0.09196009797434057,0.09196009797434057,0.0,0.03409971697352365,0.20621570489058683,0.05869672708837492,0.3186446362636779,0.0,0.09644856443408245,0.05391638660171916,0.10229915092057107,0.2099134285623958,0.04402254531628125,0.07188851546895891,0.12227087189088337,0.13005121775247097
OverwhelmingAmountOfTask,0.07453559924999298,0.0,0.06356417261637282,0.09787003658578386,0.052704627669473036,0.0,0.17213259316477414,0.0,0.0,0.1928971288681648,1.0,0.18257418583505536,0.039840953644479815,0.026352313834736463,0.08791739645277163,0.07453559924999298,0.17541160386140586,0.03513641844631532,0.14907119849998596,0.19876159799998128,0.1559625734730109,0.14286576923575378,0.11009637651263604,0.0,0.28307675696023826,0.11590011139293832,0.35382992828951676,0.08333333333333337,0.0,0.16878989451394444,0.10540925533894596,0.12712834523274563,0.06356417261637282,0.0,0.18856180831641267,0.19599157740244455,0.2840042890767528,0.47196827231672844,0.0,0.1333333333333333,0.14907119849998596,0.2357022603955159,0.1450952500220023,0.1521451548625461,0.07453559924999298,0.16903085094570336,0.06741998624632417
ShiftWorkSystem,0.0,0.0,0.0,0.0,0.0,0.0,0.2357022603955159,0.0,0.0,0.0,0.18257418583505536,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04698409857349395,0.0,0.04845015831115096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,0.0783356573256404,0.0,0.0,0.0,0.0,0.13245323570650436,0.16666666666666674,0.0,0.0,0.0
MonotonousWork,0.0,0.0,0.0,0.0,0.0,0.0,0.15430334996209194,0.3779644730092272,0.0,0.11527808354084701,0.039840953644479815,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12427395320024004,0.11821656093586508,0.06579516949597686,0.0,0.030758312596043225,0.09235141930792201,0.0634361479695551,0.05976143046671967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06388765649999395,0.07273929674533075,0.11282199635421597,0.0,0.0,0.0,0.08451542547285162,0.0,0.0,0.0,0.0,0.080582296402538
UselessCoworker,0.0,0.0,0.0,0.04642383454426291,0.0,0.0,0.0,0.0,0.0,0.30499714066520933,0.026352313834736463,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04109974682633932,0.052128603514268734,0.04351941398892445,0.0,0.061034134407837004,0.030542361089076264,0.1678362716593378,0.0,0.0,0.04003203845127179,0.050000000000000044,0.0,0.2261335084333227,0.0,0.0,0.08451542547285162,0.0,0.16281760623877717,0.0,0.0,0.0,0.0,0.0,0.0,0.05892556509887892,0.0,0.0
NeedForCultureRenovation,0.0737209780774486,0.0,0.0,0.03872015463311829,0.0,0.0,0.0,0.0,0.0,0.09539445011233405,0.08791739645277163,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.04914731871829903,0.13711823403821222,0.0652173913043479,0.0,0.0,0.2036239483764939,0.10189636042253358,0.12248698644899791,0.1318760946791574,0.0,0.1335561126588356,0.12510864843424485,0.1257389226923863,0.06286946134619309,0.0,0.0,0.07049073768502412,0.12038585308576921,0.21501551249934292,0.0,0.0,0.1474419561548972,0.09325048082403142,0.14350946197048198,0.06019292654288466,0.09829463743659805,0.05572782125753528,0.0
AdaptingToChange,0.0,0.0,0.0,0.13130643285972254,0.0,0.0,0.0,0.0,0.0,0.10783277320343843,0.07453559924999298,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1230914909793327,0.0,0.0,0.0,0.0593390829096927,0.0,0.0,0.11322770341445954,0.0,0.0,0.0,0.0,0.0,0.0,0.13608276348795434,0.05756471673400021,0.0,0.22360679774997894,0.0,0.158113883008419,0.0,0.0,0.0,0.0,0.0
NeedToChange,0.0,0.0,0.08362420100070911,0.15450786078738143,0.0,0.0,0.0,0.0,0.12403473458920844,0.2114774672189068,0.17541160386140586,0.0,0.0,0.0,0.0,0.0,1.0,0.09245003270420482,0.0,0.13074409009212273,0.04559607525875531,0.05783149319662406,0.04828045495852673,0.0,0.1579930162181662,0.2033022442715091,0.06982410961735919,0.13155870289605442,0.0,0.04441155916843276,0.05547001962252296,0.0,0.16724840200141822,0.0,0.062017367294604275,0.1875228923753982,0.05337605126836242,0.19568240928073877,0.0,0.0,0.19611613513818404,0.12403473458920844,0.0,0.0,0.06537204504606131,0.0,0.059131239598908314
CulturalDifferenceByDepartment,0.0,0.0,0.0,0.06189844605901729,0.0,0.0,0.0,0.0,0.0,0.05083285677753491,0.03513641844631532,0.0,0.0,0.0,0.0,0.0,0.09245003270420482,1.0,0.0,0.0,0.054799662435119134,0.10425720702853736,0.1740776559556978,0.19245008972987532,0.08137884587711597,0.0,0.055945423886445966,0.0,0.0,0.05337605126836242,0.0,0.0,0.10050378152592121,0.0,0.0,0.05634361698190116,0.12830005981991688,0.16281760623877717,0.0,0.0,0.0,0.07453559924999298,0.0,0.0,0.0,0.0,0.07106690545187011
TaskAmountDifferenceByDepartment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14907119849998596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05754353376484356,0.0,0.0593390829096927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11512943346800042,0.0,0.0,0.0,0.0,0.0,0.20412414523193156,0.0,0.0,0.0
UnfairWorkAssignment,0.0,0.0,0.07106690545187011,0.04376881095324081,0.0,0.0,0.0,0.0,0.10540925533894596,0.03594425773447951,0.19876159799998128,0.0,0.0,0.0,0.04914731871829903,0.0,0.13074409009212273,0.0,0.0,1.0,0.07749842582921285,0.04914731871829903,0.0,0.0,0.19181177921614534,0.20156929930231737,0.197796943032309,0.11180339887498947,0.0,0.11322770341445954,0.04714045207910322,0.0,0.07106690545187011,0.0,0.158113883008419,0.07968190728895963,0.045360921162651446,0.21107062802466747,0.0,0.0,0.0,0.10540925533894596,0.05407380704358755,0.0,0.05555555555555558,0.0,0.10050378152592121
DissatisfyingWelfare,0.0,0.0,0.0,0.06105625108726631,0.0,0.0,0.0,0.1643989873053573,0.0,0.10028244211278003,0.1559625734730109,0.0,0.12427395320024004,0.04109974682633932,0.13711823403821222,0.0,0.04559607525875531,0.054799662435119134,0.0,0.07749842582921285,1.0,0.35993536435030704,0.14309095175803566,0.0,0.09365019895193627,0.10042266465917393,0.13796056546950985,0.12996881122750903,0.0,0.18427434427242972,0.0986393923832144,0.0,0.0,0.0,0.11028219331407119,0.08336550215650929,0.1581929992920832,0.2765928456717529,0.18983159915049985,0.1559625734730109,0.05812381937190958,0.11028219331407119,0.0,0.09491579957524987,0.1549968516584257,0.04393747751637467,0.0350499818616391
DissatisfyingSalary,0.1474419561548972,0.09325048082403142,0.1257389226923863,0.23232092779870994,0.052128603514268734,0.08512565307587483,0.042562826537937415,0.10425720702853736,0.09325048082403142,0.09539445011233405,0.14286576923575378,0.0,0.11821656093586508,0.052128603514268734,0.0652173913043479,0.0,0.05783149319662406,0.10425720702853736,0.0,0.04914731871829903,0.35993536435030704,1.0,0.2177862025921884,0.06019292654288466,0.19513961719413997,0.26747794610915054,0.31496653658313767,0.09890707100936802,0.10425720702853736,0.0667780563294178,0.08340576562282997,0.09430419201928975,0.09430419201928975,0.0,0.09325048082403142,0.21147221305507236,0.12038585308576921,0.4752974486827578,0.0,0.1318760946791574,0.0737209780774486,0.06993786061802354,0.14350946197048198,0.06019292654288466,0.1474419561548972,0.08359173188630298,0.17782168978975488
UnstableCompanyFuture,0.061545745489666404,0.07784989441615231,0.05248638810814776,0.1939524551505708,0.0,0.14213381090374033,0.0,0.1740776559556978,0.0,0.05309318732018986,0.11009637651263604,0.0,0.06579516949597686,0.04351941398892445,0.0,0.1230914909793327,0.04828045495852673,0.1740776559556978,0.0,0.0,0.14309095175803566,0.2177862025921884,1.0,0.20100756305184242,0.240826058489362,0.12760182301773404,0.13147445139660563,0.11009637651263604,0.0,0.13937366833451514,0.06963106238227912,0.05248638810814776,0.0,0.1740776559556978,0.07784989441615231,0.08827348295047499,0.03350126050864044,0.3212196154134602,0.10050378152592121,0.055048188256318076,0.0,0.038924947208076155,0.039936153191543644,0.0,0.0410304969931109,0.0,0.11134044285378086
UnresonableLaborUnion,0.0,0.0,0.0,0.10721125348377947,0.0,0.0,0.2357022603955159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19245008972987532,0.0,0.0,0.0,0.06019292654288466,0.20100756305184242,1.0,0.0,0.0,0.09690031662230192,0.09128709291752768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0783356573256404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
